Date,0
2020-01-03 05:00:00+00:00,0.005008193145956419
2020-01-06 05:00:00+00:00,0.011709229064481783
2020-01-07 05:00:00+00:00,-0.006465782924098421
2020-01-08 05:00:00+00:00,-0.007010466571948958
2020-01-09 05:00:00+00:00,0.003148632074259717
2020-01-10 05:00:00+00:00,-0.005008451575325583
2020-01-13 05:00:00+00:00,0.0029328385645202874
2020-01-14 05:00:00+00:00,-0.0004541850844429373
2020-01-15 05:00:00+00:00,-0.0011081290555946882
2020-01-16 05:00:00+00:00,0.003335112845579559
2020-01-17 05:00:00+00:00,1.7094098554867388e-05
2020-01-21 05:00:00+00:00,-0.010034127889415965
2020-01-22 05:00:00+00:00,-0.0038862466015088565
2020-01-23 05:00:00+00:00,0.002106910104429564
2020-01-24 05:00:00+00:00,-0.002741781654783739
2020-01-27 05:00:00+00:00,-0.014809068338938296
2020-01-28 05:00:00+00:00,0.0014621314449548663
2020-01-29 05:00:00+00:00,-0.002990054248558041
2020-01-30 05:00:00+00:00,-0.002994191965176955
2020-01-31 05:00:00+00:00,-0.017689154086681896
2020-02-03 05:00:00+00:00,-0.011850490688164565
2020-02-04 05:00:00+00:00,0.01894541920456993
2020-02-05 05:00:00+00:00,0.018491724724502237
2020-02-06 05:00:00+00:00,-0.008943573191549084
2020-02-07 05:00:00+00:00,-0.005762444287948047
2020-02-10 05:00:00+00:00,-0.0012969124928467698
2020-02-11 05:00:00+00:00,0.008854093890098336
2020-02-12 05:00:00+00:00,0.010273440002054938
2020-02-13 05:00:00+00:00,-0.006956384240242986
2020-02-14 05:00:00+00:00,-0.003767934313255576
2020-02-18 05:00:00+00:00,-0.008516121414781669
2020-02-19 05:00:00+00:00,0.004197772990782706
2020-02-20 05:00:00+00:00,-0.004685149032415375
2020-02-21 05:00:00+00:00,-0.007457393945687053
2020-02-24 05:00:00+00:00,-0.02591680087292026
2020-02-25 05:00:00+00:00,-0.022103123224917986
2020-02-26 05:00:00+00:00,0.00023457322457129653
2020-02-27 05:00:00+00:00,-0.02595670968817865
2020-02-28 05:00:00+00:00,-0.004696661438653736
2020-03-02 05:00:00+00:00,0.019507060651824143
2020-03-03 05:00:00+00:00,-0.014064182665746836
2020-03-04 05:00:00+00:00,0.025879418932327723
2020-03-05 05:00:00+00:00,-0.015614424999860651
2020-03-06 05:00:00+00:00,-0.02465362203485231
2020-03-09 04:00:00+00:00,-0.10989054962612443
2020-03-10 04:00:00+00:00,0.041847893711375914
2020-03-11 04:00:00+00:00,-0.04702099544459893
2020-03-12 04:00:00+00:00,-0.08648776756365337
2020-03-13 04:00:00+00:00,0.030549589245522348
2020-03-16 04:00:00+00:00,-0.0970293537797326
2020-03-17 04:00:00+00:00,0.016200883813055518
2020-03-18 04:00:00+00:00,-0.08459142234159767
2020-03-19 04:00:00+00:00,0.03653680220818241
2020-03-20 04:00:00+00:00,0.007835539018704058
2020-03-23 04:00:00+00:00,0.018863475349011123
2020-03-24 04:00:00+00:00,0.12378920333062711
2020-03-25 04:00:00+00:00,0.048055692202547316
2020-03-26 04:00:00+00:00,0.012511880873179735
2020-03-27 04:00:00+00:00,-0.053149515061579417
2020-03-30 04:00:00+00:00,0.037215736946937826
2020-03-31 04:00:00+00:00,0.006086865900244918
2020-04-01 04:00:00+00:00,-0.019545220469495958
2020-04-02 04:00:00+00:00,0.036176208448824076
2020-04-03 04:00:00+00:00,-0.029778740286555683
2020-04-06 04:00:00+00:00,0.022632904450245274
2020-04-07 04:00:00+00:00,-0.003155717884060092
2020-04-08 04:00:00+00:00,0.017749316298247126
2020-04-09 04:00:00+00:00,-0.002018392151888487
2020-04-13 04:00:00+00:00,-0.004026233778579889
2020-04-14 04:00:00+00:00,-0.0028797577345053577
2020-04-15 04:00:00+00:00,-0.04363087069230421
2020-04-16 04:00:00+00:00,-0.022923196256281846
2020-04-17 04:00:00+00:00,0.04493417001980354
2020-04-20 04:00:00+00:00,-0.028401366944092295
2020-04-21 04:00:00+00:00,-0.02247005425154825
2020-04-22 04:00:00+00:00,0.041374404086838366
2020-04-23 04:00:00+00:00,0.0020473804037044276
2020-04-24 04:00:00+00:00,0.0011354172983440774
2020-04-27 04:00:00+00:00,0.02488746087129616
2020-04-28 04:00:00+00:00,-0.0019926024635244853
2020-04-29 04:00:00+00:00,0.0336594858886066
2020-04-30 04:00:00+00:00,-0.04430450762006714
2020-05-01 04:00:00+00:00,-0.02728559552579643
2020-05-04 04:00:00+00:00,0.009341299645467363
2020-05-05 04:00:00+00:00,0.013506051134012577
2020-05-06 04:00:00+00:00,-0.008923416241069146
2020-05-07 04:00:00+00:00,0.01336501490302866
2020-05-08 04:00:00+00:00,0.018927868841128438
2020-05-11 04:00:00+00:00,-0.012929408125237182
2020-05-12 04:00:00+00:00,-0.013929276823688296
2020-05-13 04:00:00+00:00,-0.02172125685521476
2020-05-14 04:00:00+00:00,-0.0031462470821297874
2020-05-15 04:00:00+00:00,-0.006737906444446995
2020-05-18 04:00:00+00:00,0.04921036508936977
2020-05-19 04:00:00+00:00,-0.015381169230884575
2020-05-20 04:00:00+00:00,0.019658729111837553
2020-05-21 04:00:00+00:00,-0.012305094345824438
2020-05-22 04:00:00+00:00,-0.01632388234524902
2020-05-26 04:00:00+00:00,0.013389400130447947
2020-05-27 04:00:00+00:00,0.016404457992497165
2020-05-28 04:00:00+00:00,-0.01618025805973833
2020-05-29 04:00:00+00:00,-0.00708046873676295
2020-06-01 04:00:00+00:00,0.021717931735294974
2020-06-02 04:00:00+00:00,0.024229793326775866
2020-06-03 04:00:00+00:00,0.028818617947210246
2020-06-04 04:00:00+00:00,-0.004359115755896073
2020-06-05 04:00:00+00:00,0.049156702390576124
2020-06-08 04:00:00+00:00,0.01574323503924454
2020-06-09 04:00:00+00:00,-0.025906524866930913
2020-06-10 04:00:00+00:00,-0.01996983709502979
2020-06-11 04:00:00+00:00,-0.060254125566044606
2020-06-12 04:00:00+00:00,0.019614265201762644
2020-06-15 04:00:00+00:00,-0.0061881799310888105
2020-06-16 04:00:00+00:00,0.008566873941434601
2020-06-17 04:00:00+00:00,-0.017809183614100294
2020-06-18 04:00:00+00:00,-0.001039720180115782
2020-06-19 04:00:00+00:00,0.0005714606449009281
2020-06-22 04:00:00+00:00,0.0030577813168392457
2020-06-23 04:00:00+00:00,0.009927567274067503
2020-06-24 04:00:00+00:00,-0.02850953941406958
2020-06-25 04:00:00+00:00,0.013391132507716385
