Date,Close
2020-01-02 00:00:00+00:00,184.885009765625
2020-01-03 00:00:00+00:00,182.98825073242188
2020-01-06 00:00:00+00:00,180.67218017578125
2020-01-07 00:00:00+00:00,182.8284912109375
2020-01-08 00:00:00+00:00,181.73036193847656
2020-01-09 00:00:00+00:00,182.54898071289062
2020-01-10 00:00:00+00:00,180.69215393066406
2020-01-13 00:00:00+00:00,181.3709716796875
2020-01-14 00:00:00+00:00,180.69215393066406
2020-01-15 00:00:00+00:00,178.19639587402344
2020-01-16 00:00:00+00:00,176.49929809570312
2020-01-17 00:00:00+00:00,174.94192504882812
2020-01-20 00:00:00+00:00,174.7023468017578
2020-01-21 00:00:00+00:00,174.10337829589844
2020-01-22 00:00:00+00:00,174.46275329589844
2020-01-23 00:00:00+00:00,171.20828247070312
2020-01-24 00:00:00+00:00,173.14503479003906
2020-01-27 00:00:00+00:00,170.38970947265625
2020-01-28 00:00:00+00:00,171.72740173339844
2020-01-29 00:00:00+00:00,171.72740173339844
2020-01-30 00:00:00+00:00,171.20828247070312
2020-01-31 00:00:00+00:00,167.71424865722656
2020-02-03 00:00:00+00:00,169.39138793945312
2020-02-04 00:00:00+00:00,171.70745849609375
2020-02-05 00:00:00+00:00,172.66583251953125
2020-02-06 00:00:00+00:00,176.41944885253906
2020-02-07 00:00:00+00:00,176.85867309570312
2020-02-10 00:00:00+00:00,176.59913635253906
2020-02-11 00:00:00+00:00,178.71551513671875
2020-02-12 00:00:00+00:00,179.0349578857422
2020-02-13 00:00:00+00:00,176.02011108398438
2020-02-14 00:00:00+00:00,175.6207733154297
2020-02-17 00:00:00+00:00,177.39776611328125
2020-02-18 00:00:00+00:00,174.78219604492188
2020-02-19 00:00:00+00:00,176.43939208984375
2020-02-20 00:00:00+00:00,181.0115966796875
2020-02-21 00:00:00+00:00,179.31448364257812
2020-02-24 00:00:00+00:00,169.73080444335938
2020-02-25 00:00:00+00:00,165.57789611816406
2020-02-26 00:00:00+00:00,165.65777587890625
2020-02-27 00:00:00+00:00,154.1773223876953
2020-02-28 00:00:00+00:00,148.48703002929688
2020-03-02 00:00:00+00:00,143.05625915527344
2020-03-03 00:00:00+00:00,139.32264709472656
2020-03-04 00:00:00+00:00,138.3043670654297
2020-03-05 00:00:00+00:00,134.450927734375
2020-03-06 00:00:00+00:00,130.71726989746094
2020-03-09 00:00:00+00:00,117.89912414550781
2020-03-10 00:00:00+00:00,116.64128112792969
2020-03-11 00:00:00+00:00,117.73941040039062
2020-03-12 00:00:00+00:00,97.3541259765625
2020-03-13 00:00:00+00:00,102.20586395263672
2020-03-16 00:00:00+00:00,88.90851593017578
2020-03-17 00:00:00+00:00,87.61072540283203
2020-03-18 00:00:00+00:00,83.0584945678711
2020-03-19 00:00:00+00:00,83.59756469726562
2020-03-20 00:00:00+00:00,88.86858367919922
2020-03-23 00:00:00+00:00,84.5559310913086
2020-03-24 00:00:00+00:00,95.85668182373047
2020-03-25 00:00:00+00:00,105.60008239746094
2020-03-26 00:00:00+00:00,107.79634857177734
2020-03-27 00:00:00+00:00,97.20439147949219
2020-03-30 00:00:00+01:00,93.84011840820312
2020-03-31 00:00:00+01:00,93.94992065429688
2020-04-01 00:00:00+01:00,82.71907043457031
2020-04-02 00:00:00+01:00,81.48119354248047
2020-04-03 00:00:00+01:00,80.103515625
2020-04-06 00:00:00+01:00,86.41276550292969
2020-04-07 00:00:00+01:00,94.6287841796875
2020-04-08 00:00:00+01:00,92.49241638183594
2020-04-09 00:00:00+01:00,97.41402435302734
2020-04-14 00:00:00+01:00,93.39088439941406
2020-04-15 00:00:00+01:00,86.85202026367188
2020-04-16 00:00:00+01:00,86.93189239501953
2020-04-17 00:00:00+01:00,90.55571746826172
2020-04-20 00:00:00+01:00,90.85521697998047
2020-04-21 00:00:00+01:00,86.36286163330078
2020-04-22 00:00:00+01:00,87.55083465576172
2020-04-23 00:00:00+01:00,90.44588470458984
2020-04-24 00:00:00+01:00,88.45928955078125
2020-04-27 00:00:00+01:00,90.90511322021484
2020-04-28 00:00:00+01:00,97.59373474121094
2020-04-29 00:00:00+01:00,109.99259948730469
2020-04-30 00:00:00+01:00,105.7198715209961
2020-05-01 00:00:00+01:00,102.56523895263672
2020-05-04 00:00:00+01:00,99.51046752929688
2020-05-05 00:00:00+01:00,103.22413635253906
2020-05-06 00:00:00+01:00,100.68844604492188
2020-05-07 00:00:00+01:00,105.2406997680664
2020-05-11 00:00:00+01:00,102.42549133300781
2020-05-12 00:00:00+01:00,101.82649993896484
2020-05-13 00:00:00+01:00,97.84329986572266
2020-05-14 00:00:00+01:00,96.97477722167969
2020-05-15 00:00:00+01:00,97.28424835205078
2020-05-18 00:00:00+01:00,105.02107238769531
2020-05-19 00:00:00+01:00,104.54188537597656
2020-05-20 00:00:00+01:00,106.5384750366211
2020-05-21 00:00:00+01:00,103.74324035644531
2020-05-22 00:00:00+01:00,102.9645767211914
2020-05-26 00:00:00+01:00,110.5915756225586
2020-05-27 00:00:00+01:00,119.63616180419922
2020-05-28 00:00:00+01:00,122.41143798828125
2020-05-29 00:00:00+01:00,115.04399108886719
2020-06-01 00:00:00+01:00,120.57455444335938
2020-06-02 00:00:00+01:00,119.2967529296875
2020-06-03 00:00:00+01:00,125.10684204101562
2020-06-04 00:00:00+01:00,123.30990600585938
2020-06-05 00:00:00+01:00,131.176513671875
2020-06-08 00:00:00+01:00,131.57583618164062
2020-06-09 00:00:00+01:00,125.0669174194336
2020-06-10 00:00:00+01:00,123.7890853881836
2020-06-11 00:00:00+01:00,114.80439758300781
2020-06-12 00:00:00+01:00,116.86088562011719
2020-06-15 00:00:00+01:00,115.90252685546875
2020-06-16 00:00:00+01:00,122.47134399414062
2020-06-17 00:00:00+01:00,119.17694854736328
2020-06-18 00:00:00+01:00,118.43820190429688
2020-06-19 00:00:00+01:00,116.36174774169922
2020-06-22 00:00:00+01:00,115.10387420654297
2020-06-23 00:00:00+01:00,116.70117950439453
2020-06-24 00:00:00+01:00,111.66973876953125
2020-06-25 00:00:00+01:00,112.428466796875
2020-06-26 00:00:00+01:00,110.79124450683594
2020-06-29 00:00:00+01:00,114.30525207519531
2020-06-30 00:00:00+01:00,114.22538757324219
2020-07-01 00:00:00+01:00,113.34687805175781
2020-07-02 00:00:00+01:00,117.699462890625
2020-07-03 00:00:00+01:00,115.52317810058594
2020-07-06 00:00:00+01:00,117.10050201416016
2020-07-07 00:00:00+01:00,114.76445770263672
2020-07-08 00:00:00+01:00,114.2054214477539
2020-07-09 00:00:00+01:00,111.76956176757812
2020-07-10 00:00:00+01:00,117.55972290039062
2020-07-13 00:00:00+01:00,119.35663604736328
2020-07-14 00:00:00+01:00,119.15697479248047
2020-07-15 00:00:00+01:00,120.09539031982422
2020-07-16 00:00:00+01:00,118.37831115722656
2020-07-17 00:00:00+01:00,116.20201873779297
2020-07-20 00:00:00+01:00,116.02232360839844
2020-07-21 00:00:00+01:00,116.44161224365234
2020-07-22 00:00:00+01:00,117.22029876708984
2020-07-23 00:00:00+01:00,116.26191711425781
2020-07-24 00:00:00+01:00,113.40677642822266
2020-07-27 00:00:00+01:00,110.81120300292969
2020-07-28 00:00:00+01:00,111.66973876953125
2020-07-29 00:00:00+01:00,104.84136962890625
2020-07-30 00:00:00+01:00,100.60858917236328
2020-07-31 00:00:00+01:00,100.38896942138672
2020-08-03 00:00:00+01:00,103.6434326171875
2020-08-04 00:00:00+01:00,105.12090301513672
2020-08-05 00:00:00+01:00,107.15743255615234
2020-08-06 00:00:00+01:00,105.65998840332031
2020-08-07 00:00:00+01:00,104.42208862304688
2020-08-10 00:00:00+01:00,106.45861053466797
2020-08-11 00:00:00+01:00,111.56991577148438
2020-08-12 00:00:00+01:00,111.31035614013672
2020-08-13 00:00:00+01:00,107.89618682861328
2020-08-14 00:00:00+01:00,109.01426696777344
2020-08-17 00:00:00+01:00,107.75640869140625
2020-08-18 00:00:00+01:00,107.93610382080078
